Company,related_paragraphs,Ticker,title
Berkshire Hathaway Inc,"Clayton Homes has implemented Verint Speech Analytics in 12 customer-facing departments across its organization. As an existing user of Verint Call Recording, it sought a complementary, best-in-breed solution that would allow it to extract intelligence from customer interactions and gain insight into the root cause of customer calls, identify strengths and weaknesses with products and internal processes, and enhance training and development for agents.",BRK.A,CLAYTON HOMES IMPLEMENTS SPEECH ANALYTICS SOFTWARE
J.P. Morgan Chase Bank ,"... S-PLUS daily to manage risk and build predictive models that optimize financial performance of the company's assets. S-PLUS offers cutting-edge analytics combined with a flexible, extensible programming language, allowing analysts to build ...
... meet changing market demands. S-PLUS provides Chase analysts with risk management tools for strategically managing in-field performance of retail, lease, balloon and floor ...
... financial products. ""We selected S-PLUS because it is the premium analytic tool for performing robust statistical analysis,"" said Dr. Timothy Lee, VP, Modeling ...
... way that reduces corporate risk and improves profitability. S-PLUS provides analytic tools that help us access, analyze and present information with confidence to ...
... financial services industry for delivering robust risk management and predictive modeling solutions that help companies optimize financial performance ,"" said Shawn Javid, president and CEO, of Insightful Corporation . ...
... About Insightful Insightful Corporation ( Nasdaq :IFUL) provides enterprises with scalable data analysis solutions that drive better decisions faster by revealing patterns, trends and relationships. The company is a ...
... and proven processes for the design, development and deployment of customized solutions. The company has been delivering industry-leading, high-ROI solutions for 16 years to thousands of companies in financial services, pharmaceuticals, ...",JPM,Chase Auto Finance Selects Insightful's S-PLUS; S-PLUS Improves Financial Product Performance by Reducing Risk and Improving Predictive Modeling
J.P. Morgan Chase Bank ,"... FINANCIAL NEWS JPMorganChase Implements INEA (R) Enterprise Analytics Application Suite; Recently merged global financial institution implements INEA to rapidly create one unified organizational structure and report integrated ...
... benefits of the merger very early on."" About JPMorganChase      JPMorganChase ( NYSE : JPM , www.jpmorganchase.com ) is a premier global financial services ...",JPM,"JPMorganChase Implements INEA(R) Enterprise Analytics Application Suite;
Recently merged global financial institution implements INEA to rapidly create one unified organizational structure and report integrated financial results"
Timken,"The Timken Company (NYSE:TKR) is moving its human resources (HR) system into the cloud to drive efficiency and improve productivity across its global workforce. The new system, implemented by Accenture (NYSE:ACN), is based on HR cloud solutions from SuccessFactors, an SAP company. It allows Timken to manage its workforce with a single set of global processes and clear global governance at a significantly lower operating and maintenance cost.   ...     It looked to arm its HR department with a complete, end-to-end solution that brings together employee and company data, offers integrated reporting capabilities and provides advanced analytics for better business insight.",TKR,"Timken Drives Global Workforce Efficiency and Productivity with Accenture and SAP; Company Implements HR Cloud Solutions from SuccessFactors for Payroll, Performance and Goals, Learning, Workforce Planning and Workforce Analytics"
Meredith Corporation,"Customer lifecycle analytics from leading vendor KXEN are helping improve magazine circulation and maintain database marketing revenues at multi-media giant, Meredith Corporation (NYSE: MDP).

Since deploying KXEN's software, Meredith is getting a significant direct financial benefit, is seeing performance improvements and better than 30% time savings in analytics, and has cut what was a 20-hour implementation process down to just two hours.

""We'd previously been doing our own analytic programming but with KXEN we're doing more models, in less time and getting better results,"" says Meredith's director of business intelligence, Kelly Tagtow. ""KXEN allows us to run our analytics directly in the database which is much faster, more efficient and there are fewer errors. Those are the big wins for us in email marketing.

""If KXEN had performed at least as well as before but with a 30% time saving, that would have been fine but in reality we got even better than that.""""Accurate analysis of customer data is critical to generating circulation revenue and maintaining database marketing revenue in these challenging economic times,"" he says. ""Because of KXEN's unique combination of analytic sophistication, ease of use, and integration into our technology infrastructure, every product manager benefits by improving circulation and database marketing efficiency.""

Deploying KXEN's software has also enabled Meredith to react more quickly to changing business conditions. The results of the KXEN analyses drive direct mail and email campaigns - channels both vital to attracting new subscribers. The improved productivity and scope of KXEN means Meredith is now able to promote more titles, more regularly, with campaigns that are better targeted and better informed.",MDP,$1.4Bn Multi-Media Corporation Boosts Revenues with KXEN Analytics
Cigma,"Prior to QBE, Papush held senior leadership positions focused on enterprise data and analytics implementation at Citigroup , Fulcrum Analytics and GE Capital. ""I look forward to being part of the …",CI,Cigna Names Global Chief Data and Analytics Officer
Winn-Dixie,"Winn-Dixie Stores Inc. (NASDAQ: WINN), one of the United States' largest grocery retailers, has begun a strategic multi-year agreement with SAS to improve the technology behind its marketing and merchandising operations. This unique relationship will allow Winn-Dixie to implement a variety of SAS software products over a five-year period to help increase profitable sales. SAS, the leader in   business analytics software and services, will begin its work with Winn-Dixie by implementing key portions of the   SAS® Merchandise Intelligence suite including SAS® Merchandise Financial Planning, SAS® Revenue Optimization, SAS® Merchandise Assortment Planning, and SAS® Retail Space Management. Winn-Dixie also will use   SAS® Customer Intelligence software including SAS® Campaign Management, SAS® Marketing Automation, SAS® Marketing Optimization and SAS® Customer Insight for Retail to address marketing operations and customer insights.

""We chose SAS because of their strong commitment to retail and analytical excellence,"" said Maura Hart, Winn-Dixie's Chief Information Officer. ""This partnership will enhance our customers' shopping experience with the implementation of SAS' technology and resources to provide improvements in pricing, assortment and category management.""",WINN,"Winn-Dixie selects SAS® for long-term strategic analytics agreement; U.S. grocery chain picks SAS to improve pricing, assortments and margin"
Joy global,"IBM INSIGHT 2014, Las Vegas NV - IBM (NYSE: IBM ) and Joy Global, a worldwide leader in high-productivity mining solutions, today announced that Joy Global selected IBM Big Data and Analytics technology -- including IBM's advanced predictive analytics software and optimization solutions -- to enhance the ability of Joy Global Smart Services to improve mining machine performance, while reducing downtime and costs.  ...   Joy Global Smart Services deliver mining customers real-time analytics that predict machine failures and recommend preventative actions for individual Smart Services customers. The cloud-based, mobile-enabled, IBM solution will allow Joy Global to take Smart Services from the individual customer level to the worldwide fleet level -- giving Joy Global the ability to analyze big data from all Smart Services-connected Joy Global mining machines.  Joy Global and IBM expect that the ability to analyze and compare operating data from Joy Global's worldwide fleet of installed machines will enable Joy Global to more quickly identify anomalies in machine performance, leading to continuous improvement of its mining machine products. Joy Global customers will benefit from improved machine availability, utilization and productivity, as well as lower operating costs.",JOY,IBM Helps Joy Global Mine Big Data to Better Serve Customers; Joy Global Selects IBM Big Data and Analytics to Enhance Smart Services
Hertz,"The world's leading car rental brand selected the new Teradata 6650 and a Teradata Data Warehouse Appliance used for a data analytics test system. Hertz is also implementing Teradata products for backup and recovery, the logical data model for travel companies, which encompasses five Teradata products: Decision Experts, Profiler, Professional Services, Advanced Analytics Support and Managed Services.

Over the course of the next 30 months, Hertz plans on developing an analytical and operational global data warehouse in order to support customer relations, fleet operations, corporate analytics, and pricing/yield management.  ""Specifically, Hertz was looking for ways to accelerate complex query processing, cut through the complexity of information management and move to a much more pro-active, effective analytical environment,"" said Tony Palladino, Teradata Industry Vice President. ""Teradata was able to provide Hertz with the complete package of query performance, user concurrency, rich functionality, and relevant experience.""
",HTZ,"Car Rental Leader Hertz Puts Teradata in the Driver's Seat; Teradata to improve database analytics, business insight, scale up as data volumes grow"
MedStar Montgomery Medical Center ,"SAN JOSE, Calif., Sept. 22, 2016 (GLOBE NEWSWIRE) -- Vocera Communications, Inc. (NYSE:VCRA), the leading healthcare communications company, today announced that long-time customer MedStar Montgomery Medical Center has once again improved patient care with the launch of a fall prevention program. The innovative new initiative combines prescriptive analytics using the hospital's clinical data with the Vocera Communication System, an intelligent software platform enabling real-time alerts and notifications, secure texting, hands-free communication, and integration with more than 75 clinical systems including electronic health records, nurse call and bed management solutions. The program is supported by analyticsMD's prescriptive analytics solution.

For more than 13 years, MedStar Montgomery Medical Center has been a Vocera customer, initially implementing the Vocera Communication System enterprise-wide to reduce noise levels. That objective was quickly met; and over the years, the hospital has leveraged Vocera technology in many other ways to improve patient experience and workflow efficiency. Equipping environmental services staff with wearable, voice-controlled communication devices helped improve room turnover rates, and integration between the bed tracking system and the Vocera solution significantly improved patient wait times and throughput in the emergency department. In 2012, the hospital integrated its nurse call solution with the Vocera system, connecting patients quickly to their caregivers and reducing staff response time",VCRA,Vocera Integration with Prescriptive Analytics Reduces Patient Falls; MedStar Montgomery Medical Center Improves Patient Safety and Experience
Dean Foods,"""ACL's internal control analytics software has been a great help as we automate our processes and streamline critical systems,"" said Chris Jackson, User Provisioning Process Owner at Dean Foods. ""We've been able to improve efficiency in meeting Sarbanes-Oxley IT control requirements and drastically cut time spent on manual analysis of privileged user activities.""

As a result of the implementation, Dean Foods has gained assurance that controls operate effectively to mitigate risk. By enabling access to and analysis of data from any source, the company can now efficiently monitor user access activity across every company system. In addition, the use of ACL technology has assisted the company in successfully passing a full-year SOX IT User Provisioning audit.",DF,Dean Foods® Uses ACL to Automate Sarbanes-Oxley Compliance Processes and Reduce Third-Party Audit Costs by 50%;ACL(TM) Analytics Exchange Enables Continuous Monitoring Across Merged Enterprises
CenterPoint Energy,"Accenture (NYSE:ACN) and SAP SE (NYSE:SAP) have been selected by CenterPoint Energy to design, test and implement an asset analytics solution that supports CenterPoint Energy's strategy of integrating information technology (IT) with operational technology (OT). This will help improve management and maintenance of its transmission and distribution assets.   Developed by the Accenture and SAP Business Solutions Group, the IT-OT Integration Solution by Accenture and SAP for utilities is designed to combine business data (IT) with sensor data (OT), as well as external data feeds to manage the unified data model on the scalable SAP HANA® Cloud Platform.        ...             ""With deeper insight into its asset base through analytics, CenterPoint Energy would be able to enhance its decision making capability. This would allow the company to further reduce asset risk and increase the efficiency of capital and operations and maintenance spending,"" said Kathy Sanders,
",CNP,Accenture and SAP Chosen by CenterPoint Energy to Develop Asset Analytics Solution to Take Advantage of the Internet of Things; Solution will support company's integration of information technology with operational technology
Mizuho Securities ,"Broker/dealer Mizuho Securities USA (MSUSA), has implemented Xenomorph's TimeScape data and analytics management system to replace its existing market and reference data platform. The firm selected TimeScape for its ability to provide greater data model flexibility, data cost savings, and faster processing times.              Based on MSUSA's daily holdings, an ETL (SSIS) process was then implemented to standardize historical, holdings-based copy of all relevant reference data and prices across multiple stage databases, including links for easy comparison and tracing. The data can then be deployed to any downstream system using an ETL process, the TimeScape Web Service, or any TimeScape APIs including Excel, C/C++, VBA, and C#.

""Xenomorph was selected to seamlessly replace MSUSA's legacy system with TimeScape to provide a flexible and robust Security Master with integration with SSIS to reduce processing time of vendor raw files, and to cut data management costs,"" said Naj Alavi, Managing Director, Xenomorph. ""TimeScape provides MSUSA with enhanced control of its data on a centralized platform and the means to easily visualize and extract business-critical data and also a platform that will accommodate changes with ease.""",MFG,Mizuho Securities USA Implements Xenomorph TimeScape for Data Management Platform
Huntsman Corporation ,"Huntsman Corporation (NYSE:HUN) has selected Accenture (NYSE:ACN) to help improve its use of business analytics and to drive standardization and efficiency through the design and implementation of an integrated enterprise performance management system built on the SAP HANA® platform.    ...          The new solution is expected to improve the speed of reporting and will lay a foundation for better decision making. It will serve all of Huntsman's global businesses and corporate functions and will include financial consolidations, management reporting and business intelligence spanning a broad range of financial and operational processes.",HUN,Huntsman Selects Accenture to Deliver a Strategic Information Management System Built on SAP HANA® to Reduce Costs and Improve Enterprise Performance
Kindred Healthcare,"In a changing healthcare environment, Kindred is committed to investing in technology platforms that support our mission of delivering hope, healing and recovery to our patients,' said Scott Blanchette, CIO, Kindred Healthcare. 'Having real-time, comprehensive patient information across the continuum of care will better enable Kindred to improve clinical outcomes and reduce costs, and will be an invaluable resource for our hospital, physician and managed care partnerships.'                 ... 'Better understanding of our patients will best position us to meet their current and future care needs,' added Blanchette, who is driving analytic initiatives within the organization. This upgrade supports the evolving healthcare reimbursement landscape through faster data modeling capabilities and also opens the door for predictive, advanced and self-service analytics.",KND,SAP Business Warehouse Application Helps Kindred Healthcare Lead in Post-Acute Care Data Analytics
Petrobras,"Known worldwide for technological savvy, Brazilian energy giant Petrobras (NYSE:PBR) has adopted SAS® Analytics software to pinpoint areas likely to produce oil and gas. Using data-driven insights, the company intends to increase production efficiency and contribute to total resource recovery.     ... Analyzing rocks between 5 million and 150 million years old is challenging at best. Petrobras is looking to SAS to help employees manage large amounts of data and make better decisions about major projects.",PBR,"Petrobras chooses SAS® Analytics to grow energy business; Analytics leader SAS helping with expansion, profit and productivity"
First Horizon National Corp,"PRWeb) - Kiran Analytics Inc., a leader in intelligent branch transformation for retail banks, announced today that Memphis-based First Tennessee Bank licensed its workforce optimization platform.

Kiran Analytics offers innovative workforce planning, talent acquisition and labor scheduling solutions driven by predictive analytics. The solution will help First Tennessee Bank improve customer experience, revenue growth and operational expense in its 180-branch network. Using Kirans workforce optimization software, First Tennessee will be able to make better and faster decisions about properly staffing the branches and achieving target service levels at the same time.",FHN,First Tennessee Chooses Kiran Analytics Optimization Platform
Selective Insurance Group,"The Clearwater system will provide Selective with:

•Timely aggregation of investment data from multiple sources;
•Daily reconciliation and validation of all cash, positions, and security master file data;
•Automated and flexible NAIC disclosure support;
•Investment accounting for STAT, GAAP, Tax, and other accounting bases;
•Automated general ledger entries; and
•A world-class client services team providing proactive industry expertise.
""We are excited to partner with Selective to help streamline and automate their investment accounting and reporting processes,"" said Scott Erickson, Chief Operating Officer at Clearwater Analytics. ""Their team is knowledgeable, forward-looking, and hardworking-a great fit with how we do things at Clearwater.""",SIGI,Selective Insurance Chooses Clearwater Analytics for Automated Investment Accounting and Reporting; Top-Rated Insurance Organization Optimizes Investment Data Processes with Clearwater's Best-In-Class Solution
Emerson,"Vision Chain's comprehensive solution will support ClosetMaid's diverse requirements in areas of sales, promotional analysis, category management, supply chain control, and in-store retail execution. Continuous analysis of consumption data will create immediately relevant and actionable guidance for category management, sales, demand forecasting, retail operations, and financial planning.

ClosetMaid's products are available at most home improvement retailers and from an extensive network of installing dealers throughout the home building industry.

""We're very pleased that ClosetMaid chose to partner with Vision Chain to continue building on innovation and industry best practices in demand data analytics,"" said Kevin McCurdy, Vice President of Sales at Vision Chain. ""Optimizing the use of demand data will create the visibility ClosetMaid seeks to make faster, more informed decisions throughout their retail spectrum.""",EMR,"Vision Chain SaaS Solution Chosen by ClosetMaid to Enhance Sales & Category Management; Advanced Analytics to deliver in depth, On-demand Data for ClosetMaid in Home Improvement Channel"
American Eagle Outfitters,"TeradataCorporation (NYSE:   TDC), the global leader in   enterprise data warehousingand enterprise analytics, announced today that   American Eagle Outfitters, a leading retailer that operates more than 900 stores in the United States and Canada, has completed deployment of   Teradata Customer Relationship Management(CRM), an application portfolio for advanced marketing management. The application is supported by the Teradata database and enterprise intelligence platform.

Teradata CRM is uniquely designed to capitalize on the superior performance of theTeradata database systemto support marketing analytics, event triggers and campaign automation. The solution brings   enterprise intelligenceto the user's desktop to better enable marketers to personalize dialogues with individual customers in real time - across multiple channels such as the web, stores, mobile devices and other interaction portals.",AEO,"American Eagle Outfitters Chooses Teradata for Data Warehouse-Driven Customer Analytics, Marketing Automation"
AmerisourceBergen,"Qlik (NASDAQ: QLIK) said that AmerisourceBergen has signed an enterprise deal to extend its use of Qlik products, deploying both QlikView and Qlik Sense widely across the enterprise. With this purchase, AmerisourceBergen will be leveraging the Qlik two product strategy to address the need for guided analytics and self-service visualization across the enterprise.



AmerisourceBergen has been using QlikView since 2012 across its US Bioservices business. With more than 13,000 associates globally, the company wanted to expand its use of analytics with a solution that was scalable and provided a seamless user experience regardless of an associate's tenure. Qlik Sense opened new opportunities to extend AmerisourceBergen's data discovery practices and meet the needs of new users within the organization.",ABC,AmerisourceBergen chooses Qlik as global standard for analytics
 CenterPoint Energy,"HOUSTON AND HANNOVER, Germany - Accenture (NYSE: ACN) and SAP SE (NYSE: SAP) have been selected by CenterPoint Energy to design, test and implement an asset analytics solution that supports CenterPoint Energy's strategy of integrating information technology (IT) with operational technology (OT).     ...      CenterPoint Energy is establishing SAP HANA as a core component of its technology platform to bring together enterprise and operational data. Accenture will manage the project using its industry knowledge and business process experience in the utilities domain and providing asset analytic guidance, testing, development and systems integration services. SAP intends to develop the platform utilizing the SAP HANA platform and a prototype asset health application.",CNP,Accenture and SAP Chosen by CenterPoint Energy to Develop Asset Analytics Solution to Take Advantage of the Internet of Things
ConAgra Foods , SignalDemand® today announced thatConAgra Foods Lamb Westonhas selected SignalDemand's EnterpriseOptimizer(TM) software solution to provide additional insight into how to maximize output and visibility of its potato supply and production capacity.,CAG,ConAgra Foods Lamb Weston Chooses SignalDemand Predictive Analytics and Optimization Software for Supply Optimization
Companhia Siderurgica Nacional,"IBM (NYSE: IBM) today announced that Companhia Siderrgica Nacional (CSN), one of the largest industrial groups in Brazil, has selected IBM Power Systems and Storage to run its SAP HANA in-memory analytics applications. (Source: IBM Global Business Services)",SID,Companhia Siderurgica Nacional Chooses IBM Systems and Storage to Manage Analytics Workloads
Advanced Energy Industries ,"In seven short weeks, the Host Analytics team was able to train 150 Advanced Energy users to navigate and utilize the Host Analytics EPM Suite. After implementing the system, Advanced Energy's finance team cut time spent on planning and forecasting by 71.8 percent in the first year alone. ""Every cycle, the time-savings increase as we automate more and more of the process,"" Gerrish says. ""Because we're not bogged down with the day-to-day management of our system, we're able to work on projects directly with the business.""

Advanced Energy uses the Host Analytics suite across all levels of the organization, from the finance team to VPs. Executives use the executive reports to gain instant access to key performance drivers. They also report significant improvement in the financial team's ability to incorporate acquisitions into the planning process.",AEIS,Advanced Energy Industries Upgrades to Cloud EPM With Host Analytics; Leader in Power and Control Technologies Migrates off On-Premise Software for Greater Financial Planning Capabilities
Total SE,"GE Intelligent Platforms (NYSE: GE) today announced that TOTAL S.A., a leading global oil and gas company with operations activities in more than 50 countries, has chosen Proficy® SmartSignal for its predictive analytics and Remote Monitoring Analysis solution.



""TOTAL has a very large fleet of rotating turbo machinery,"" said Bernard Quoix, Head of Rotating Machinery for TOTAL Group. ""The objective of this solution is to constantly monitor these equipment from headquarters, or a remote base anywhere in the world, and produce appropriate alerts and alarms when abnormal running conditions are present. This will allow our maintenance and engineering teams to analyze and launch appropriate maintenance actions.""",TOT,Total S.A. Chooses GE's Proficy® Monitoring Analysis Suite to Reduce Production Losses
Tractor Supply Company ,"has kicked off a long-term planning and inventory management initiative by choosing SAS, the leader in business analytics software and services. The largest retail farm and ranch chain in the US, Tractor Supply will use SAS® analytics to better forecast customer demand and improve the performance of promotional and regular merchandise through improved inventory placement. ",TSCO,"Tractor Supply Company Plows Through Forecasting With SAS®; Retailer licenses SAS® Demand-Driven Forecasting, SAS® Visual Analytics to improve inventory efficiency"
Clear Channel Outdoor,"BOARD are pleased to confirm their latest client, Clear Channel Outdoor, one of the world's largest outdoor advertising businesses have chosen BOARD as their Business Intelligence and Performance Management solution to manage Reporting, Analytics, Dashboards, KPI's, and Forecasting",CCO,Clear Channel Outdoor selects BOARD as their Enterprise Business Analytics Solution
Sherwin-Williams,"The executive team at Sherwin-Williams knew that they needed timely information in order to effectively manage store operations. Since migrating to Netezza, data query times have dropped significantly. Moving forward, Sherwin-Williams will use Netezza for extensive reporting of data to all levels of the organization.

""As the speed of business continues to accelerate, the need for timely information is essential in making the best management decisions,"" said Emiro Uribe, Manager Systems Development at Sherwin-Williams. ""Speed and simplicity are very important to our users.""",SHW,Sherwin-Williams Accelerates Store Performance Analysis with Netezza
Unilever," the collaborative analytics cloud for retailers and consumer products companies, today announced that Unilever has selected Customer Trade Planning , a predictive trade analytics app on the DemandTec network.  The predictive app will allow Unilever to better understand consumer demand to achieve brand objectives and support a more strategic level of collaboration with retail trading partners.",UL,DemandTec: Unilever Selects DemandTec for Predictive Trade Planning in the Cloud
HMS,"Pervasive DataMatcher will augment HMS s existing inventory of data matching algorithms and methodologies to expedite analysis of New Jersey s Medicaid membership files against private insurer records, improving processing accuracy and speeding membership analysis. HMS selected the Pervasive DataRush-powered solution for its processing speed and rich functionality, said Kevin Lee, HMS Regional Vice President of Government Services. Additionally, Pervasive DataMatcher s fuzzy matching and record scoring functions will augment our existing match processes.",HMSY,United States : HMS Selects Pervasive DataMatcher to Enhance and Speed Medicaid Membership Record Matching
Cisco,"he combined solution uses predictive analytics models for in-depth account analysis to identify the most successful sales techniques, promising sales opportunities and appropriate product recommendations for customers.",CSCO,"Cisco, Siemens and VMware Running Live Digital Businesses on SAP HANA® Platform, as Customer Growth Accelerates"
Vmware,VMware uses SAP HANA to simplify IT infrastructure and to centralize seven legacy data warehouses and 15 terabytes of data into one 6 terabyte database.,VMW,"Cisco, Siemens and VMware Running Live Digital Businesses on SAP HANA® Platform, as Customer Growth Accelerates"
