Company,related_paragraphs,Ticker,title
Hain,"""After an extensive global search, I am pleased to welcome Stephen Smith as our new Chief Financial Officer and a key member of our leadership team,"" said Irwin D. Simon, Founder, President and Chief Executive Officer of Hain Celestial.  ""Steve has an extensive background in working with consumer products companies on a global basis and brings a demonstrated ability to implement business analytics for high-performance strategic growth.  Steve is the right person to work with our management team in achieving our next level of growth.""",HAIN,Hain Celestial Announces the Appointment of Stephen J. Smith as Executive Vice President and Chief Financial Officer with the Planned Retirement of Ira J. Lamel
Cardinal Health, Nielsen (NYSE: NLSN) announced today that Cardinal Health has selected Nielsen as its primary U.S. analytics provider for retail syndicated market and panel data. ,CAH,cardinal-health-selects-nielsen-as-us-retail-analytics-provider
Maiden RE,Ameri100 will combine IoT techniques with Big Data techniques to integrate multiple sources of structured and unstructured data to offer Maiden RE a 360-degree view of its customers to enable it to drive product and service improvements and make better business decisions. The data collected will also set the groundwork for machine learning and artificial intelligence for risk assessment.,MHLD,ameri100-secures-competitive-big-data-win-with-maiden-re
Ericsson,"Going forward Ericsson will continue to invest in automation to increase network quality further and shorten lead times, while also implementing analytics to *****measure***** and enhance the subscriber experience.  Ericsson helps to create sustainable differentiation for its managed services customers by evolving from a focus on network-centric operations to user experience-centric operations, using automation and artificial intelligence. ",ERIC,mbnl-extends-managed-services-deal-with-ericsson
Con Edison,"Cognizant will be working with Con Edison to remodel its legacy technology platform by moving service management software to the cloud, implementing hyper-automation and enhancing IoT and analytics capabilities. Transforming Con Edison's service delivery capabilities will increase its operational efficiencies, enable greater agility in responding to environmental impacts and provide a more modern and improved customer experience.
",ED,Con Edison Executing New IT Vision with Cognizant to Better Serve 10 Million New Yorkers
 FMC Corporation ,"WALLDORF, Germany, Aug. 6, 2020 /PRNewswire/ -- SAP SE (NYSE: SAP) today announced aesthetic laser maker Cynosure LLC and agriculture sciences company FMC Corporation are among the latest enterprises to have either selected or gone live with SAP® SuccessFactors® solutions, part of human experience management (HXM) solutions from SAP. Despite the challenges of the global pandemic, more than 400 companies in the first half of 2020 have gone live with SAP SuccessFactors solutions.
",FMC,global-organizations-continue-to-select-sap-successfactors-solutions-to-modernize-human-resources
Thomson Reuters Corp," Additionally, Reuters editorial teams now have access to SAP Lumira software, which can be used for analytics and insight to allow journalists to explore data and easily create visual stories.  ...
          Reuters Polling Explorer — The in-memory computing power of the SAP HANA platform allows Reuters to access and analyze 100 million survey responses for quicker and more efficient reporting of public opinion. And with that, as Reuters continues to integrate SAP HANA into its workflow, it will be looking to adopt its advanced capabilities, including built-in predictive analytics, to further enhance the performance of Polling Explorer and its user experience.",TRI,SAP Partners with Reuters to Power Data Journalism in the Digital Age and Deepen U.S. Presidential Election Coverage
Old Point Financial Corporation,"Implementation of bank-wide technology and efficiency initiatives is expected to flow through 2021 with the full roll-out of a new loan origination system, upgrades to critical infrastructure software related to imaging, and implementations of a new data analytics solution, deposit origination platform, and teller systems. ",OPOF,old-point-releases-fourth-quarter-and-full-year-2020-results
Joy Global,"IBM (NYSE: IBM) and Joy Global, a worldwide leader in high-productivity mining solutions, today announced that Joy Global selected IBM Big Data and Analytics technology -- including IBM's advanced predictive analytics software and optimization solutions -- to enhance the ability of Joy Global Smart Services to improve mining machine performance, while reducing downtime and costs.  IBM will help Joy Global boost its Smart Services through the innovative design and implementation of a truly holistic Big Data and analytics solution.  About Joy Global  Joy Global Inc. ",Joy,ibm-helps-joy-global-mine-big-data-to-better-serve-customers
Companhia Siderurgica Nacional ,"""With the amount of data companies like ours are producing daily, it is critical that we have an IT infrastructure that enables us to run our analytics workloads efficiently,"" said Fabio Faria, chief information officer at CSN. ""The stability and flexibility of IBM Power Systems and storage does just that by providing a reliable system for running SAP HANA and our SAP applications.""

The combination of IBM Power Systems E880 servers running SAP HANA and IBM Storwize V5000 storage systems will enable CSN to adapt its IT infrastructure to support the company's anticipated growth. The Power Systems E880s being implemented at CSN provide memory spaces of up to 16TB on a platform designed for data analytics. The POWER8 processors in the Power Systems E880 boast four times the multithreading capability per core along with four times the memory bandwidth and cache per chip compared to x86 Haswell chips.",SID,companhia-siderurgica-nacional-chooses-ibm-systems-and-storage-to-manage-analytics-workloads
Stag Industrial,"Prior to joining Suffolk, she served in various positions with McKinsey & Company, a global strategy consulting company, including as Senior Expert in Analytics, where she specialized in the design and implementation of end-to-end analytics transformations, and as Associate Principal, where she focused on strategic, commercial and analytics consulting for transport, travel, hospitality and logistics clients. ",STAG,stag-industrial-appoints-jit-kee-chin-to-board-of-directors
 Controladora Vuela Co Avcn SA CV,"The SAP SuccessFactors Human Experience Management (HXM) Suite provides solutions for core HR and payroll, talent management, employee experience management and people analytics. Built as a highly scalable platform it meets complex cross border requirements, delivering tax regulation and HR policy updates in 98 specific countries, 42 languages and payroll in 45 countries.

HXM is designed around what employees need, how they work, and what motivates them. It empowers employees and enables HR leaders to accelerate business growth.

SAP SuccessFactors HXM solutions leverage Qualtrics solutions allowing customers to capture insights from employees and link them with operational data to see what is happening, understand why and take action. More than 550 customers have selected these solutions since their launch in May 2019.

Chobani, Volaris, and Hyundai Motor Europe were some of many competitive wins.",VLRS,SAP SE: Solid Start to 2020 Amidst COVID-19 Crisis
Smartsheet,"SAP CX solutions also use the benefits of Qualtrics Customer Experience Management to understand the wants and needs of customers. This enables organizations to combine customer feedback and operational data to listen, understand and take action in the moment to improve the customer experience.

Smartsheet was one of many companies who chose SAP Customer Experience solutions, while Mindray and Kennametal went live in Q1.
",SMAR,SAP SE: Solid Start to 2020 Amidst COVID-19 Crisis
General Motors,"Concur provides integrated travel, expense, and invoice management solutions that simplify and automate these time-consuming everyday processes. The SAP Concur mobile app guides employees through every trip, charges are effortlessly populated into expense reports, and invoice approvals are automated. By integrating near real-time data and using AI to audit 100% of transactions, businesses can see and efficiently control their travel spend.

Marzam and General Motors were among the companies who chose SAP Concur solutions in the first quarter.",GM,SAP SE: Solid Start to 2020 Amidst COVID-19 Crisis
Amerigas,"Additionally, AmeriGas will adopt BENEFITFOCUS® Benefit Informatics, a data analytics and reporting solution that integrates disparate sources of healthcare information into a single, secure data warehouse. This enables predictive analytics for in-depth evaluation and monitoring of plan utilization, cost and performance. Benefit Informatics also can incorporate medical claim, prescription and eligibility data in the Plan Shopping App, allowing employees to base decisions on their personal historical data. With standard and ad hoc reporting features, AmeriGas can review data at the plan level or drill down by plan details to identify trends and healthcare cost drivers. These reports can facilitate the plan design process and can be exported in multiple file formats to streamline data across departments.",APU (acquired by UGI in Aug 2019),amerigas-selects-benefitfocus-for-benefits-enrollment-communication-and-analysis
Enova," It's that talent that has helped fuel our rapid growth, and it's great to be in a historic building with an exciting new space that fits our people and how we work.  Last year Enova hired 81 technology and analytics employees to support its businesses and product pilots in the U.S., Brazil, China, and the U.K. In November, the company also began its Software Engineering Apprenticeship Program, which provides a pathway for motivated individuals who want to pursue a career as a developer but do not have a traditional technology education.When selecting the ideal location for its new office, Enova naturally relied on analyticsÂ to determine where Enova team members live and what routes they take to the office, to pinpoint the ideal location. ",ENVA,enova-unveils-new-loop-office-and-renews-commitment-to-chicagos-tech-community
Home depot,"He has played an integral role in the company's merchandising transformation, leading the implementation of new pricing and analytics processes, as well as new merchandise planning and assortment tools. ",HD,the-home-depot-names-ted-decker-evp-merchandising
Papa Gino's," IBM (NYSE: IBM) today announced that Boston-area based pizza chain Papa Gino's has turned to IBM business analytics software to help better meet customer expectations for on-time, anywhere pizza deliveries in 30 minutes or less -- with food ordering capabilities now available through a new iPhone application.        Analytics has given Papa Gino's increased visibility into the performance of its online customer loyalty campaign, which has recently boasted a 50 percent increase in the total of an average order.

The company now has the ability to compare this and other performance data from all of its marketing and promotions activities with pizza sales and frequency of transactions -- and then measure them against the company's performance goals. As a result, Papa Gino's can tailor its mobile commerce campaign more effectively to help increase both the average ticket price as well as ordering frequency.
",PZZA,ibm-business-analytics-helps-papa-ginos-grab-a-bigger-slice-of-the-pie
Marine-Products-Corporation,"Bell led and advised client service teams supporting implementation of new accounting standards, internal controls implementation and testing, internal audit and enterprise risk management programs and initiatives, securities offerings, merger and acquisition transactions, and implementing enterprise transformational initiatives such as process automation and advanced analytics. ",MPX,marine-products-corporation-board-of-directors-appoints-new-director-susan-bell
"RPC, Inc","Bell led and advised client service teams supporting implementation of new accounting standards, internal controls implementation and testing, internal audit and enterprise risk management programs and initiatives, securities offerings, merger and acquisition transactions, and implementing enterprise transformational initiatives such as process automation and advanced analytics. ",RES,rpc-inc-board-of-directors-appoints-new-director-susan-bell
Hain celestial, Steve has an extensive background in working with consumer products companies on a global basis and brings a demonstrated ability to implement business analytics for high-performance strategic growth. ,HAIN,hain-celestial-announces-the-appointment-of-stephen-j-smith-as-executive-vice-president-and-chief-financial-officer-with-the-planned-retirement-of-ira-j-lamel
Ryerson,"Ryerson continues strengthening its management team in the pursuit of enhanced speed, scale and value-add throughout our organization.  In his new role, Fang will be responsible for optimizing operations and supply chain performance through adoption of best practices in technology and analytics, and he will partner with the region presidents to optimize performance. ",RYI,ryerson-promotes-leong-fang-to-executive-vice-president-of-operations--ryerson-holding-corporation
Procter & Gamble,"Google Cloud today announced that The Procter & Gamble Company (NYSE:PG) has selected its data analytics and AI technology to enable more personalized experiences for consumers. Through this new collaboration, P&G will now be able to leverage consumer and media data to innovate product experiences and enrich the shopping journey for existing and new consumers.   ...   By combining previously siloed data and using advanced analytics, Google Cloud will help create a 360-degree view of P&G's business across all of its channels, ultimately helping the CPG leader create seamless experiences for consumers. Key components to the expanded partnership include: Optimizing data in a trusted environment: As P&G continues to expand its technology capabilities, a data-centric partnership was critical to enable P&G to be more automated, agile, and fasterâ€”while also ensuring the data privacy of its customers.  Enriching the consumer experience: With Google Cloud technology, including BigQuery and TensorFlow, P&G will be able to create a richer product experience to consumers by incorporating consumer insights into future product development.  Collaborating on a stronger technology offering: Google Cloud is partnering with P&G on a multi-cloud approach to support its needs across its technology stack.  ""Connected devices offer new opportunities to provide actionable insights directly to consumers around their everyday habits,"" said Rob Enslin, President, Google Cloud. ""We're thrilled to work with P&G to help them use the cloud and our deep portfolio of machine learning and analytics solutions to create more personalized experiences."" ",PG,google-cloud-helps-power-more-personalized-experience-for-procter--gamble-consumers
Flotek,"Koid currently serves on the board of irth Solutions, the leading provider of cloud-based solutions that help energy and utilities companies manage and reduce risk, decreases costs, increase revenue opportunities and ensure regulatory compliance.     said Gibson. ""I have known Koid for more than 20 years and have the highest regard for his leadership and work ethic, as well as his track-record of taking a 'no-excuses', results-driven approach to revenue growth. I value his strong integrity and his objectivity, with his proven ability to excel through both strong and challenging markets",FLK,flotek-welcomes-new-president-of-global-business
Cisco Systems ,"creating a centralized data analytics solution for its sales representatives. By integrating the in-database machine learning and predictive analytics model development capabilities of SAP HANA with its own sales pipeline management tools, Cisco transformed its global sales process. The combined solution uses predictive analytics models for in-depth account analysis to identify the most successful sales techniques, promising sales opportunities and appropriate product recommendations for customers.

""We are using the power of SAP HANA to go well beyond basic sales account diagnostics or history,"" said Ted Tsortos, Cisco's director of Worldwide Sales Strategy and Planning. ""Our salespeople can now use vast amounts of real-time data to optimize their sales pipelines at the start of each sales cycle, steering them away from relying on 'gut feel' about which of their hundreds of opportunities are most viable. We are using the power of SAP HANA to dynamically evolve our sales strategy, better manage our most strategic global accounts and drive execution to meet or exceed our aggressive growth targets.""",CSCO,cisco-siemens-and-vmware-running-live-digital-businesses-on-sap-hana-platform-as-customer-growth-accelerates
Vmware,"As a global leader in cloud infrastructure and business mobility, VMware provides reliable, high-performance cloud infrastructure solutions that empower organizations to improve business agility by modernizing data centers. VMware uses SAP HANA to simplify IT infrastructure and to centralize seven legacy data warehouses and 15 terabytes of data into one 6 terabyte database. With SAP HANA smart data integration and SAP HANA smart data access for data integration and query federation, VMware business users can more easily implement highly scalable, virtual data solutions that promote the spirit of innovation. By slashing data provisioning time from one day to just 15 minutes, VMware has dramatically improved customer service.

""VMware cloud solutions are significant to many of our customers, of all sizes,"" said Lalit Sudan, VMware's director of the Enterprise Architecture Group. ""By combining our solutions with the in-memory computing power of SAP HANA, we can provision thousands of new IT environments for our customers, per year, on the fly. With transaction and analytical processing on one platform, we can centrally monitor and manage the health of our infrastructure in real time, which slashes time to insight for decision-makers and enables our customers to thrive.""",VMW,cisco-siemens-and-vmware-running-live-digital-businesses-on-sap-hana-platform-as-customer-growth-accelerates
Neiman Marcus,"Additional new clients, including RICOH Company, Ltd., Neiman Marcus, University of Texas El Paso, Hindustan Motors, Bonduelle and Apave have chosen IBM's SmartCloud to help drive social business adoption across the enterprise. Using IBM social networking tools in the cloud, these organizations are seamlessly collaborating and sharing information and ideas, resulting in increased efficiency and productivity in a security-rich and cost-effective environment.",MCS,ibm-expands-global-cloud-capabilities-with-advanced-smartcloud-services-and-new-customer-adoption
Hershey,"Hershey's LLC, North America's largest chocolate manufacturer, recently used IIP on AWS to analyze retail store data. The company wanted to gain valuable, revenue-generating insight faster than a traditional analytics implementation could deliver.

Hershey needed to establish its Hadoop landscape and extend its analytics and big data capabilities quickly. Partnering with the client, we had the landscape up and the data lake seeded for their analysts in less than a week. Using the Infosys Information Platform on AWS accelerated the deployment by weeks
",HSY,the-hershey-company-partners-with-infosys-to-build-predictive-analytics-capability-using-open-source-information-platform-on-amazon-web-services
Lockheed Martin,"To meet these goals, the enterprise is conducting supply chain competitions and building supply capacity, synchronizing spare buys, improving parts reliability and maintainability, implementing advanced analytics tools, accelerating modifications of earlier aircraft, and supporting the stand-up of government-led regional warehouses and repair depots. ",LMT,pentagon-and-lockheed-martin-sign-2020-f-35-sustainment-contract
Lockheed Martin,"The UCA funds industry sustainment experts supporting operations worldwide, individual bases, depot maintenance, pilot and maintainer training, and sustainment engineering across the globe. It also covers fleet-wide data analytics and supply chain management for part repair and replenishment to enhance overall supply availability. To further improve readiness and cost stability, the enterprise is conducting supply chain competitions and building supply capacity, synchronizing spare buys, improving parts reliability and maintainability, implementing advanced analytics tools, accelerating modifications of earlier aircraft, and supporting the stand-up of government-led regional warehouses and repair depots.",LMT,pentagon-and-lockheed-martin-agree-to-1-28b-f-35-sustainment-contract
Honeywell,"Honeywell (NYSE: HON) today announced that it has signed a definitive agreement to acquire the Elster Division of Melrose Industries plc, a leading provider of thermal gas solutions for commercial, industrial, and residential heating systems and gas, water, and electricity meters, including smart meters and software and data analytics solutions, for approximately $5.1 billion.   Utility metering in particular is rapidly evolving as new 'smart' technologies and software and data analytics capabilities are becoming adopted around the world and we expect strong growth from this segment globally.  Elster's differentiated technologies, extensive industry expertise, and relationship with utility customers globally – combined with their strong positions in the highly regulated heating, controls, and metering segments – are a great fit for Honeywell's portfolio,"" concluded Cote. ""This acquisition will allow us to improve customer value with technologies and lifecycle management solutions for industrial end users served by Honeywell's Environmental Combustion and Controls and Process Solutions businesses,"" Utility metering in particular is rapidly evolving as new 'smart' technologies and software and data analytics capabilities are becoming adopted around the world and we expect strong growth from this segment globally.  ",HON,honeywell-to-acquire-elster-a-global-leader-in-gas-heating-controls-metering-and-advanced-technologies
Telefonica S.A.,"The new SOC platform, based on Ericsson's solution, will be deployed to gain visibility of Telefónica Movistar México's service operations, quality, and end-customer experience. This will give the service provider actionable insights in real-time to help improve service quality and increase customer satisfaction.

Hector Gimenez, Chief Technical Officer, Telefónica Movistar México, says: ""With Ericsson Expert Analytics we can now get a complete end-to-end view of our services, along with real-time insights, that allow us to accelerate decisions and actions that enhance the experience for our subscribers. We will leverage the data captured through Ericsson's solution to relentlessly pursue operational efficiencies in both technical and non-technical areas and thus increase our focus on our customers.""",TEF,telefonica-movistar-mexico-selects-ericsson-expert-analytics-to-enhance-customer-experience
United Technologies Corp.,"By implementing predictive analytics, Pratt & Whitney can customize workscopes, provide early warning detection, and improve visibility into the overall health of an operator's engine fleet. ",UTX,pratt--whitney-applies-big-data-to-predict-engine-maintenance-frequency-and-planning
vodafone,"Google Cloud today announced that Vodafone, one of the world's leading telecom and technology services companies, has selected Google Cloud to host its strategic cloud platform for data analytics, business intelligence, and machine learning, called Neuron.  Vodafone's Neuron big-data analytics platform allows the company to utilize real-time data analytics to gain unique insights into its business. Those insights will help the operator to further enhance its customer services, network planning and optimization, and to provide personalized offers to customers.",VOD,vodafone-chooses-google-cloud-as-strategic-cloud-platform-for-infrastructure-data-analytics-and-machine-learning
bed-bath--beyond,"These technology investments will enable the use of analytics and automation to support improvements in merchandising and inventory management, product life cycle management, retail space planning and optimization, the launch of an array of exciting Owned Brands, and real-time tracking of merchandise fulfilment within the supply chain. ",BBBY,bed-bath--beyond-selects-oracle-to-modernize-enterprise-resource-planning-and-accelerate-technology-transformation
ProPetro Holding Corp,"Intelie Live has enabled operational efficiencies at ProPetro by reducing costly downtime, identifying anomalies, and optimizing predictive maintenance for capital equipment. With the ability to analyze the overall performance of heavy machinery in real-time, Intelie Live plays an integral role in unlocking efficiencies at the wellhead.",PUMP,rignets-intelie-to-continue-to-optimize-fracturing-operations-at-propetro-under-new-contract-extension
Omnicom,"Omni identifies and defines personalized consumer experiences at scale, enabling more relevant and effective creative development, media planning/buying/optimization and analytics capabilities for Omnicom clients.  This new Comscore integration gives us unprecedented visibility into the consumer journey â€“ andÂ that translates to a singular degree ofÂ precision in targeting audiences and creating end-to-end consumer experiences, Â says Slavi Samardzija, CEO of Annalect, the Omnicom data and analytics division that developed and oversees Omni. ",OMC,comscore-and-omnicom-announce-expanded-data-agreement
Realogy Holdings Corp,"With key leadership in place and a clear strategy, Cartus is poised to drive the business forward by building expertise in areas such as product innovation, digital transformation, and predictive analytics. MovePro Visionâ„  | Cartus | Global Relocation The reinvigorated client interface in CartusOnline offers users a fresh, streamlined experience with advanced analytics at their fingertips. This latest reinvigorated version incorporates dynamic data analytics while offering a modern look and feel for an enhanced user experience. MovePro Vision available for clients with significant supporting dataCartus recently unveiled theirÂ next predictive analytics innovation for global relocation, MovePro VisionSM. Look for the fresh, modern look with easy navigation and the ability for clients with statistically significant moves to leverage predictive analytics for better decision making #movepro #dynamic QuotesDavid Pascoe, Senior VP EMEA & APAC:  Whether you're managing dozens of moves in a single country or thousands of assignments across multiple continents, relocation is a complex machine. ",RLGY,cartus-accelerates-into-next-phase-of-digital-transformation-with-reinvigorated-client-experience
Xiaobai Maimai,"Leveraging its cooperation with mainstream e-commerce platforms and services marketplaces, and its data analytics algorithm and operating system, theÂ Company continues to identify and introduce cost-efficient products and attract users to its platform and generate higher user satisfaction to realize the platform's fast growth. ",HX,xiaobai-maimai-announces-the-closing-of-p2p-disposition-agreement
Ritchie bros,"and Rouse will enhance the data analytics and service offerings available to its customers. today, we are more than auctions.  Beyond data and analytics, Rouse Services also offers highly rated equipment sales support and fleet appraisals. ",RBA,ritchie-bros-and-rouse-team-to-enhance-equipment-data-and-analytics-offerings-for-customers
Pfizer,"The partnership will introduce avenues to expand Pfizer's cloud platforms and capabilities, a key component of Pfizer's integrated digital cloud and advanced analytics strategy. ",PFE,seven-bridges-selected-by-pfizer-to-support-data-management-solution-for-single-cell-rna-sequencing-data
Interpublic Group,"MRM's core pillars include strategy & consulting, creativity & connections, technology & invention and data science, engineering & analytics. From our view, we've been consistently strengthening and expanding our capabilities across the boardâ€”in strategy, creativity, consulting, data and analytics, e-Commerce and technology â€“ along with providing the staff development and diversity programs required to support these competencies. Leaders help their clients develop digital marketing platforms designed for systemic growth and scale; they do so by harnessing their own significant expertise implementing digital marketing programs driven by data and analytics.  You can access a complimentary copy of the full report here: https://www.gartner.com/doc/reprints?id=1-1YPMN987&ct=200402&st=sb Source: Gartner, Magic Quadrant for Global Marketing Agencies, Jay Wilson, Ewan McIntyre, Laurel Erickson, 30 March 2020. ",IPG,mrm-named-a-magic-quadrant-leader-by-gartner-for-fourth-straight-year
