Company,related_paragraphs,Ticker,title
Ribbon Communications Inc.,"""Ribbon's Identity Hub leverages our advanced analytics capabilities to determine both a caller's intent and the context of a call,"" said Tony Scarfo, EVP and General Manager, Cloud and Edge Business Unit for Ribbon. ""This allows us to deliver real-time insights, on a per-call basis and gives our service provider customers the ability to quickly make call routing decisions to help their customers restore the trust that the phone calls they received are legitimate. We believe this provides us with a distinct competitive advantage by delivering valuable network insights to our customers.""",RBBN,ribbon-introduces-new-managed-services-for-stirshaken-and-reputation-scoring-to-mitigate-robocalls-and-fraud-attacks
digimarc,"He is ushering in a new wave of consumer centricity, leveraging the power of data, analytics, and artificial intelligence (AI), and applying his expertise in new digital platforms, ecommerce, direct to consumer (D2C) business models and digitization of the supply chains. ",,digimarc-welcomes-digital-transformation-and-supply-chain-leader-sandeep-dadlani-to-its-board-of-directors
Envestnet,"For enterprises, the upgrade provides enhanced analytics, suitability, and compliance tools for greater efficiency and more transparent oversight across all annuity productsâ€”all within a unified platform. Active Annuity Management: Advisors can access daily annuity reporting and a data-driven annuity analytics engineâ€”and also implement in-force policy transactions. ",,envestnet-expands-variable-annuity-program-on-envestnet-insurance-exchange
GSX,"Big data analytics permeates each aspect of the Company's business and facilitates the application of the latest technology to improve teaching delivery, student learning experience, and operational efficiency. ",,gsx-techedu-inc-announces-unaudited-financial-results-for-the-third-quarter-of-2019
ALJJ,"(Nasdaq: ALJJ) ( ALJ ), announced today it has entered into an asset purchase agreement (the  Agreement ) to acquire the BPO and contact center operations of Vertex Business Services LLC ( Vertex ), a direct customer care provider of contact centers and back-office processes, including billing, collections and business analytics, and installing and supporting cloud-based customer care and billing technologies exclusively for the utilities industry. Through a wide range of innovative services and solutions â€” from the VertexOne Cloud CIS platform to consulting and analytics to BPO and customer experience outsourcing â€” Vertex helps utilities more efficiently deliver a compelling customer experience. ",ALJJ,alj-regional-holdings-inc-announces-faneuils-acquisition-of-bpo-and-contact-center-operations-from-vertex-business-services-llc
Lithia Motors Inc.,"SAN FRANCISCO, March 27, 2019 /PRNewswire/ -- Shift and Lithia Motors Inc. (NYSE:LAD) announced today that they will continue their ongoing partnership by launching a data-sharing collaboration that will improve decision-making capabilities for both companies. The data-sharing process will consist of pooling Lithia's transactional data and Shift's data analytics to better anticipate market demand, set pricing and manage inventory. Shift's proprietary pricing algorithms gather tens of thousands of data points and then use machine learning to provide fast and accurate quotes that improve over time. While car list prices are publicly available actual transaction prices are difficult to obtain.",,shift-and-lithia-motors-partnering-on-data
Quad/Graphics,"Now that we have formalized the relationship, we look forward to continuously evolving our products and services toward that future.  The partnership brings together a company that's an expert at optimizing spend offline with a company that's doing the same online, using robust analytics to deliver highly relevant, consistent messages at scale and across print and digital channels. About Rise InteractiveRise Interactive is a digital marketing agency specializing in media, analytics and customer experience. ",,rise-interactive-and-quadgraphics-bluesoho-enter-into-strategic-partnership
lendingtree,"The Company's operating model is highly sensitive to the amount and efficiency of variable marketing expenditures, and the Company's proprietary systems are able to make rapidly changing decisions concerning the deployment of variable marketing expenditures (primarily but not exclusively online and mobile advertising placement) based on proprietary and sophisticated analytics. ",,lendingtree-introduces-2020-guidance-ahead-of-investor-day
Signet Jewelers,"He leads Truist's digital innovation and transformation, overseeing digital banking and commerce, delivering the company's largest-ever new branding launch, and responsible for omni-channel client experience strategy, client analytics and client journey execution. ",,signet-jewelers-announces-two-new-board-appointments
MSC Industrial Supply Co.,"MSC's continual investment in IT solutions leverages custom-developed applications, best-of-breed commercial software and the latest technology like cloud computing, artificial intelligence and big data analytics and provides challenging and rewarding career opportunities for IT team members. About Insider ProInsider Pro provides its subscribers with access to in-depth journalism, exclusive research, enterprise product reviews, hands-on advice, editor-curated special reports and feature articles on topics such as AI, machine learning, cloud platforms, analytics, network security, cyber threats, IoT, tech careers and much more. ",,idg-insider-pro-and-computerworld-name-msc-industrial-supply-co-to-list-of-100-best-places-to-work-in-it-for-fourth-consecutive-year
"Essex Bank,",They will help us continue our mission of maintaining strong credit quality through robust credit analytics and reporting and add a new perspective to all our processes. ,,essex-bank-announces-new-credit-officers
Pembina Pipeline,"Pembina expects to further leverage digital technology and predictive analytics to optimize system capacity, increase asset utilization and performance, optimize power requirements, improve margins and create more efficient workflows. ",,pembina-pipeline-corporation-announces-2021-guidance-and-provides-business-update
Robert Half ,"Created in response to the rapidly changing business environment, the app utilizes advanced analytics, machine learning and data visualization to help business leaders identify control failures in real-time, pinpoint the root cause of the failure and make data-driven decisions to maximize not just process effectiveness but also efficiency. Control owners are automatically notified whenever a transaction does not follow a desired path, enabling immediate corrective action to be taken.  Designed to apply to a broad range of industries and use cases, the app uses the power of process mining, combined with machine learning capabilities through the Celonis Execution Management System, to analyze not only the activities performed, but the sequence in which they are performed, plus throughput times and a view of process conformance, to create analyses that traditional data analytics tools cannot perform. Protiviti and its independent and locally owned Member Firms provide clients with consulting and managed solutions in finance, technology, operations, data, analytics, governance, risk and internal audit through its network of more than 85 offices in over 25 countries. The Celonis EMS offerings help companies manage every facet of execution management from analytics to strategy and planning, management, actions and automation. ",RHI ,protiviti-teams-with-celonis-to-deliver-controls-excellence-process-mining-app
"Energizer Holdings, Inc.","The actions we have taken include enhancing our manufacturing network, reorganization of our global product supply structure, and acceleration of our investment in enterprise analytics to drive better, and more timely, decision-making. ",,energizer-holdings-inc-announces-fiscal-2020-fourth-quarter-and-full-year-results-financial-outlook-for-fiscal-2021-and-new-share-repurchase-authorization
Flotek Industries," I'm incredibly excited to welcome Koid to Flotek to help build our next chapter of growth as we seek to accelerate adoption of our data and analytics platform, through our recent acquisition of JP3.  This is an exciting time for Flotek as it expands its business into data and analytics with the recent acquisition of JP3.  I have known Koid for more than 20 years and have the highest regard for his leadership and work ethic, as well as his track-record of taking a 'no-excuses', results-driven approach to revenue growth. I value his strong integrity and his objectivity, with his proven ability to excel through both strong and challenging markets. In every organization he has served, he has been a transformative leader, who has accelerated growth by building and implementing business strategies and teams that deliver significant impacts to customers."" ",,flotek-welcomes-new-president-of-global-business
PSCU," Adopting FICO CCS will enable PSCU's credit unions to not only exceed member expectations in the present, but also provide them with a foundation to compete with larger FIs well into the future.  FICOÂ CCS enables businesses to deliver email, voice, text and mobile app notifications that are smart, scalable and include a human touch due to the company's expertise in combining automation with analytics. Committed to service excellence and focused on innovation, PSCU's payment processing, risk management, data and analytics, loyalty programs, digital banking, marketing, strategic consulting and mobile platforms help deliver possibilities and seamless member experiences. Founded in 1956 and based in Silicon Valley, the company is a pioneer in the use of predictive analytics and data science to improve operational decisions. ",,pscu-to-leverage-fico-customer-communications-services-to-build-leading-fraud-alert-solution-for-credit-unions
Genuine Parts Company,"Mr. Briggs has significant experience in strategic business development and analytics and will work with the Transformation Office to develop, prioritize and lead transformation initiatives to accelerate profitable growth and operational productivity. ",,genuine-parts-company-announces-officer-changes
Nabors Industries Ltd,"The recent launch of our RigCloudÂ® digital platform, for streaming analytics and improving rig and operational performance, is a key element of our digitalization strategy. ",,nabors-announces-preliminary-second-quarter-2020-results
ECHO,"The company also expanded its technology focus, rolling out mobile applications and AI-driven analytics innovations to drive improvements in cost, efficiency, reliability, and service to benefit both shippers and carriers. ",,echo-chairman--ceo-doug-waggoner-named-to-2020-pros-to-know-list-by-supply--demand-chain-executive
KAR Auction Services,"These include STRATIM's digital fleet management platform, TradeRev's real-time digital auction marketplace and the data analytics engine at DRIVIN that powers KAR Global's pricing insights, vehicle recommendations and portfolio management solutions. ",,kar-auction-services-rebrands-as-kar-global
Waddell,"Riskalyze's platform of client engagement tools and analytics technology helps Waddell & Reed advisors enhance their service and align risk metrics with specific client needs and risk tolerances. Advisors, broker-dealers, RIAs and asset managers use the Riskalyze platform to create alignment between clients and portfolios, leverage sophisticated analytics to increase the quality of their advice, automate trading and client account management, and access world-class models and research in the Riskalyze Partner Store â€” all with the mission of empowering the world to invest fearlessly. ",,waddell--reed-selects-riskalyze-to-provide-risk-alignment-for-advisors
United States Steel ,"The platform encompasses a Buyer Portal, Seller Portal, Accounts Receivable Management Dashboard, and in-depth analytics, reporting, and customer credit monitoring. ",,lsq-experiences-explosive-platform-growth-in-2020
Royal Philips,"""We embarked on our finance transformation journey in 2018 with an aspiration to save and automate one million hours of manual work. We have now achieved this goal with the help of Infosys BPM in enabling digital transformation. This is among the largest and most complex automation programs undertaken, and the collaborative efforts between the Philips and Infosys BPM teams was key for the success of the program. Infosys BPM defined and implemented the automation program, with formal design principles to standardize and automate the selected use cases. The AssistEdge RPA platform (EdgeVerve) from Infosys was leveraged to enable digital workers deployed globally with bots concurrently managing finance processes, including complex record-to-report month-end reconciliations"" - Abhijit Bhattacharya, Chief Financial Officer, Member of the Executive Committee, Royal Philips, a global leader in health technology.",,transformational-approach-to-client-partnerships-drive-record-large-deals-of-7-13bn-in-q3-
Equinix ,"Equinix - As the world's digital infrastructure company, Equinix operates more than 200 data centers serving over 10,000 customers. The company plans to implement Oracle Fusion Cloud ERP, EPM, and CX to replace Oracle E-Business Suite applications. Equinix expects to simplify and automate critical finance and go-to-market processes, eliminating manual data entry and providing new functionality for their finance teams.",,oracle-announces-fiscal-2021-second-quarter-financial-results
First Solar,"First Solar - Solar electricity is essential to the world's energy mix, and First Solar, the leading American company among the world's largest solar manufacturers, is helping drive the transition to a sustainable energy future. As part of its efforts to streamline and transform internal systems, the company is replacing its multiple, disconnected platforms with Oracle Fusion Cloud ERP, EPM, SCM, HCM, and CX.",,oracle-announces-fiscal-2021-second-quarter-financial-results
T-Mobile,"T-Mobile – As they quickly expand their subscriber base and 5G network coverage, T-Mobile continues to make customer experience their top priority. They're investing across all customer touchpoints, including their roughly 10,000 retail locations in North America. T-Mobile has chosen Oracle Retail cloud applications for planning, distribution, and optimization to help them improve customer satisfaction and their Net Promoter Score.  They also expect the system to help them add more subscribers by, for example, using the platform's analytics and embedded artificial intelligence to optimize in-store product placement during new device launches.",,oracle-announces-fiscal-2021-second-quarter-financial-results
Altria Group Inc,"A Fortune 200 company, Altria Group has a leading portfolio of tobacco products for US tobacco consumers 21 years and older. The company is moving to Oracle Fusion Cloud applications as they transition away from their on-premises financial planning systems.",,Customer highlights from Q3 FY21 earnings
Brightcove,"A leading online video-hosting platform and online video-player solution, Brightcove helps global organizations across industries leverage video to connect with their audiences and propel their businesses. Brightcove chose Oracle Fusion Cloud ERP and EPM to replace an Oracle E-Business Suite instance, which will allow them to eliminate many manual processes in financial planning and consolidation.",,Customer highlights from Q3 FY21 earnings
Crawford & Company,"For 80 years, Crawford & Company has put real effort behind talent development, starting with their first training classes in insurance claims management in 1946. Now they have more than 700 offices in 70 countries. But the company felt they could improve talent management, reduce turnover, centralize global payroll, and generally increase employee satisfaction and productivity by consolidating disparate back-office systems. They chose Oracle Fusion Cloud EPM and HCM to provide a single source of truth to improve financial planning and forecast accuracy and better manage a global operation with 6,000-plus cost centers.",,Customer highlights from Q3 FY21 earnings
Rent-A-Center,"A leader in the rent-to-own industry, Rent-A-Center offers name-brand furniture, appliances, consumer electronics, and computers through more than 2,400 corporate-owned and franchised stores in the US and Mexico. The company also offers the Acima platform, providing lease-to-own solutions to nearly 19,000 retail partners in US stores and online. In their back office, Rent-A-Center for years relied on a highly customized on-premises legacy financial system. Company leaders now will use Oracle Fusion Cloud ERP and EPM to automate time-consuming and routine tasks, modernize their financial operations, and build leaner business processes.",,Customer highlights from Q3 FY21 earnings
OUTFRONT Media,"By increasing their use of data and predictive analytics, OUTFRONT Media expects to deliver more value from their network of billboard, transit, and mobile advertising assets. The company is expanding their use of Oracle Data Warehouse, Oracle Analytics Cloud, and Oracle Cloud Infrastructure so they can apply machine learning and artificial intelligence to more of their business operations.",,Customer highlights from Q2 FY21 earnings
Aegon,"A financial services provider specializing in pensions, investments, and insurance, Aegon was looking for a partner to help them transform their business and reduce their IT costs. They chose Oracle Fusion Cloud ERP because of the suite’s frequent innovation cycle, which provides updates via the cloud multiple times a year.",,Customer highlights from Q2 FY21 earnings
"Astec Industries, Inc.","Astec Industries is a manufacturer of specialized equipment for asphalt road building, aggregate processing, and concrete production. Multiple acquisitions resulted in Astec running 11 different ERP systems. The company is turning to Oracle Fusion Cloud ERP, EPM, SCM, and HCM to create a single data source across its operations.",,Customer highlights from Q2 FY21 earnings
Crane ,"Airlines and aircraft manufacturers turn to Crane Aerospace & Electronics as a single source for sensing, power, braking, electronics, and more. To support multiple locations worldwide and keep up with the demands of the aerospace and defense industries, the company is moving select functionality to Oracle Fusion for United States Government Cloud Service. Crane is deploying Oracle Fusion Cloud SCM, CX, and EPM and integrating them with Oracle E-Business Suite in a hybrid environment. These new cloud solutions will make a powerful impact on the company’s system capabilities and position them for future Oracle Cloud advancements.",,Customer highlights from Q2 FY21 earnings
McDonald’s,"McDonald’s, one of the world’s most recognizable brands, has decided to migrate their North American financial systems to Oracle Cloud Infrastructure.",,Customer highlights from Q1 FY21 earnings
Polycab India,"Polycab, one of the world’s largest producers of electric cables and wires, recently moved their disaster recovery environment for E-Business Suite to Oracle Cloud Infrastructure. Now, they’re seeing significant cost savings and can scale their disaster recovery resources on demand.",,Customer highlights from Q1 FY21 earnings
Albertsons Companies Inc,"Albertsons, one of the largest grocers in North America, has a cloud-first strategy to migrate their entire IT infrastructure to the cloud. Albertsons will be rapidly expanding their modernization efforts for HR with Oracle Cloud HCM",,Customer highlights from Q1 FY21 earnings
ArcelorMittal ,"ArcelorMittal, the world’s leading steel and mining company, chose Oracle Transportation Management to simplify their logistics operations in Europe, helping them achieve savings in a highly competitive global steel market.",,Customer highlights from Q1 FY21 earnings
Iron Mountain,"Iron Mountain, a global information management services company, has embarked on a business transformation designed to simplify operations and leverage technology to modernize its processes while enhancing the customer experience. Aligned with their enterprise technology strategy, Iron Mountain selected Oracle’s Cloud ERP and Procurement to achieve these goals and bring their global business together on a single cloud platform.",,Customer highlights from Q1 FY21 earnings
Jacobs,"Jacobs is a global technology and infrastructure solutions provider to the government and private sectors. After some strategic acquisitions and a divestiture, Jacobs sought to consolidate several disparate ERP systems into a single, integrated solution to improve operational efficiency and reporting. It was a competitive situation, but Oracle’s ability to deliver a fully integrated cloud ERP and EPM solution was vital to winning Jacobs’ trust. Oracle Cloud provided Jacobs with improved access to real-time information and accelerated its focus on innovation. In addition, Jacobs provides highly classified solutions to the US government, and Oracle was the only solution under consideration that was FedRAMP-compliant.",,Customer highlights from Q1 FY21 earnings
KBR,"KBR is a provider of engineering, scientific, and technical services to the US Department of Defense, NASA, and customers in the aerospace and defense industry. The majority of KBR’s customers have been in the private sector, but the company’s business has shifted to nearly 75% public sector, and they needed to be better prepared to handle increased regulatory requirements. They also required greater capabilities around rate-based planning to support new cost models and strategies. Moreover, KBR was looking to grow via mergers and acquisitions, and they needed a modern platform that would quickly and easily incorporate new organization structures. Oracle was chosen over OneStream Software for multiple reasons, including greater experience in the aerospace and defense industry, leadership in the EPM space, and expertise in the energy and government contracting industry.",,Customer highlights from Q1 FY21 earnings
OHI,"Omega Healthcare of India, a leading healthcare outsourcing provider, is planning for considerable growth with significant outside investments. Their legacy ERP and HCM systems are not scalable or capable enough to support this expected growth. Having one Oracle Cloud platform will provide Omega with the insights needed as well as the transparency and compliance required by their top tier investor. Omega Healthcare selected Oracle over SAP.",,Customer highlights from Q1 FY21 earnings
Toronto-Dominion Bank,"Canada’s TD Bank Group made a multiyear commitment to use Oracle Cloud—including Cloud Infrastructure, Autonomous Data Warehouse, Analytics Cloud, and other cloud services—to move their financial reporting systems from an on-premises configuration to a cloud deployment, improving performance at a lower cost.",,Customer highlights from Q1 FY21 earnings
Dicks Sporting Goods Inc,"With brick-and-mortar stores largely closed due to COVID-19, Dick’s expanded their number of agents supporting ecommerce, as well as their CRM RightNow Service Cloud contract, to help handle the significant uptick in the volume of customer inquiries. Through enhanced customer service efforts, with self-service options supporting their ecommerce site, Dick’s was able to maintain a single source of truth for customer data, driving in tandem optimal customer service experiences via their call centers.",,Customer highlights from Q1 FY21 earnings
National Instruments Corp,"National Instruments, which produces automated test equipment and virtual instrumentation software, has a COVID response team that is using Oracle Analytics on Fusion HCM to create visualizations to monitor case count and changes for critical locations. These insights help the National Instruments’ HR team understand the situations of their 8,000 employees so they can make important decisions on how to best reopen their facilities.",,Customer highlights from Q1 FY21 earnings
Walker & Dunlop,"These initiatives will all be supported by our continued commitment to harness the power of technology, including artificial intelligence, data analytics, and machine learning, to enable our team to gain deeper insight into clients' portfolios and assets. ",,walker--dunlop-unveils-its-drive-to-25-strategy-to-become-the-premier-commercial-real-estate-finance-company-in-the-us
AMTD International Inc,"Its service offerings include strategic consulting, data analytics and insights, branding management, ecosystem building, and capital market services. ",,amtd-36kr-airstar-digital-and-calvin-choi-announces-joint-venture-of-ak73-capital-to-build-full-lifecyle-service-platform-for-new-economy-enterprises
Dish,"It will equip revenue and customer platforms with enriched, real-time usage data for monetization and analytics purposes. ",,dish-selects-digitalroutes-usage-data-platform-to-enable-5g-monetization
Coca-Cola European Partners PLC,"Coca-Cola European Partners, who is deploying several large SAP software workloads -- including the SAP ERP application and the SAP BW/4 HANA® solution -- as part of its hybrid transformation. The work is designed to help CCEP deliver higher levels of service to its customers by leveraging advanced analytics while retaining a reliable infrastructure.",,ibm-drives-capabilities-for-clients-to-run-business-critical-sap-software-workloads-on-hybrid-cloud
Invesco Ltd,"She is a strategic, global leader with deep expertise in driving growth, digital transformation, advanced analytics, cyber security, and operational excellence. Prior to that, Ms. Tolliver served as Chief Information Officer from 2014-2016, and as Corporate Vice President Business Services from 2011-2016 for The Dow Chemical Company, driving the firm's IT strategy while also overseeing a portfolio of business services that included global procurement, business process transaction service centers, customer service, advanced analytics and facilities. ",,invesco-ltd-nominates-paula-tolliver-for-election-to-its-board-of-directors
AT&T,"Customers can easily connect voice data - including conversational content, sentiment analytics and call meta-data to big data sets, applications such as Salesforce, and more. ",,att-business-supercharges-its-ip-toll-free-iptf-network-with-dubber-unified-call-recording-ucr-and-voice-ai
Coupa,"""We are very excited about joining forces with Coupa,"" said Razat Gaurav, CEO at LLamasoft. ""Combining Coupa's market-leading spend management execution core and broad market reach with LLamasoft's AI-powered supply chain analytics provides a unique opportunity to bring together digital transformation solutions that drive decision making and operational efficiency across the enterprise. I am equally excited for employees of both organizations who share a culture that prioritizes delivering innovation and exceptional customer value.""",,coupa-acquires-ai-powered-supply-chain-design-and-planning-leader-llamasoft-broadening-its-leadership-in-business-spend-management
Morningstar,"In conducting the strategy evaluation, the analysts will assess the analytics and personnel committed to each strategy and the extent to which the strategy incorporates those resources into the investment process. To perform the evaluation of asset managers, analysts will consider how clearly the firm has articulated its ESG philosophy and policies, and the degree to which it has driven those policies through its culture and investment processes. The ESG Commitment Level evaluation of strategies and asset managers will follow a four-point scale of Leader, Advanced, Basic, and Low.   ",Morn,morningstar-formally-integrates-esg-into-its-analysis-of-stocks-funds-and-asset-managers
SIERRA," Companies globally are adopting IoT to improve operational efficiency, create better customer experiences, improve their business models and create new revenue streams.",SWIR,sierra-wireless-selects-zenoss-for-intelligent-iot-systems-monitoring
Food locker,"(NYSE: FL), the New York-based specialty athletic retailer, today announced the appointment of Himanshu Parikh as Senior Vice President, Chief Information Officer, effective December 11, 2020.;; Parikh will have operational responsibility for the Company's technology and infrastructure, and he will work closely with the senior executive team to streamline processes as well as evaluate and implement new and integrated systems and tools across the organization critical to the Company's omni-channel initiatives.;; I am confident that his deep expertise and breadth of experience leading Digital, Omni-Channel, Enterprise Resource Planning, and Information Security functions will be strong assets as we continue to advance our technology projects and investments to evolve as a fully-integrated omni-channel company.   Parikh is an accomplished technology leader with over 25 years of experience in strategic planning, business solutions and organizational development for top-tier retail companies.;; Prior to joining Michaels, Parikh held several executive roles with Ross Stores, leading teams that developed modern web and mobile applications, IT investment plans, roadmaps, technology standards, and governance of new technology.",FL,foot-locker-inc-appoints-himanshu-parikh-as-senior-vice-president-chief-information-officer
Deluxe Corporation,"Michael Mathews, SVP & CIO, Deluxe: ""As a 105-year old company supporting more than 4.5 million small businesses, we needed a way to unlock and unify data quickly as part of our digital transformation. The only way to do that is through the reusable APIs that we're building with MuleSoft. With MuleSoft, we are able to seamlessly consolidate more than 52 ERP and financial systems, dozens of customer relationship management systems, and hundreds of marketing systems to deliver a connected customer experience.""",DLX,cios-across-industries-accelerate-digital-initiatives-with-mulesoft
,,,
,,,
